precision,language,idx,hyp,chrf
nf4,Hindi,2,"शरीर का रंग बाहरी रेखा के साथ मिल जाता है, जिससे मात्रा का प्रभाव पैदा होता है।",46.51584031921159
nf4,Hindi,3,"अशोक ने पत्थर का व्यापक उपयोग करके मूर्तियों और महान स्मारकों के निर्माण की परंपरा शुरू की, जबकि पूर्व की परंपरा लकड़ी और मिट्टी पर आधारित थी।",38.975895123554025
nf4,Hindi,4,"महाराष्ट्र का यह मसाला-मसालेदार आलू का व्यंजन, जिसे बेसन के साथ मिलाया जाता है और फिर तलने तक पकाया जाता है, इसे मसाला पोटेली कहा जाता है।",28.676591630227303
nf4,Hindi,5,चेट्टिनाड की पाक शैली चेट्टिनाड समुदाय के नाम से जाने जाने वाले तमिलनाडु राज्य के चेट्टिनाड क्षेत्र के लोगों की पाक शैली है।,39.96297808256934
nf4,Hindi,6,"दालचीनी भारत की मूल है, इसलिए इसका उपयोग स्वादिष्ट करने वाले एजेंट के रूप में किया जाता है और यह औषधीय गुण भी रखती है।",48.19927659741354
nf4,Hindi,7,इसे सूखी ग्राइंडर या पत्थर की पेस्टल से पीस लें।,26.42086346432704
nf4,Hindi,8,"प्रत्येक पंजाब शहर की अपनी पसंद है, जैसे अमृतसर के लोग विशेष रूप से अमृतसरी कुलचे, भरे हुए पराठों और दूध उत्पादों को पसंद करते हैं।",72.19777298673634
nf4,Hindi,9,राम को सज्जन भेजिए और लक्ष्मण को भी।,40.246662177417925
nf4,Hindi,10,लेकिन मंगल पांडे का वीरतापूर्ण कार्य उच्च और महान सिद्धांत के प्रति समर्पण के माध्यम से किया गया था।,42.97344591694237
nf4,Hindi,11,जब प्याज पारदर्शी हो जाए तो मटर में हल्दी पाउडर मिलाएं और कुछ समय तक इसे भून दें जब तक कि सभी मसाले मांस में समाहित हो जाए लगभग 5-6 मिनट।,33.22846197624177
nf4,Hindi,12,"हिटोपदेशा एक पुस्तक है जिसमें पक्षियों, जानवरों और मनुष्यों के पात्रों के माध्यम से दुनिया की विवेकपूर्णता प्रस्तुत की गई है।",55.52707325366896
nf4,Hindi,13,पुस्तक का उद्देश्य संस्कृत अभिव्यक्ति में प्रवीणता और बुद्धिमान व्यवहार का ज्ञान प्राप्त करना प्रतीत होता है।,63.16515054172199
nf4,Hindi,14,"प्रोफेसर आसिखकुमार बंडीपदा ने अपने गृहनगर हाउरा का इतिहास संकलित करने में अग्रणी भूमिका निभाई थी, जिसे पहली और दूसरी खंड में 1994 और 1995 में प्रकाशित किया गया था।",39.253112590098
nf4,Hindi,15,कैतिआ हॉल का अग्रभाग कैतिआ आर्क के अर्ध-वृत्ताकार अग्रभाग द्वारा प्रभुत्व किया गया है जिसमें एक खुला अग्रभाग होता है जो कि लकड़ी के मुखौटे से घिरा होता है और कुछ मामलों में कोई प्रमुख कैतिआ आर्क खिड़की नहीं होती है।,29.912812653470823
nf4,Hindi,16,पीढ़ी दर पीढ़ी महाराज और खानसामा (भारत के विशेषज्ञ रसोइयों को पारंपरिक रूप से इस तरह से बुलाया जाता है) ने सदियों से व्यंजनों को परिपूर्ण किया है और ये व्यंजन मौखिक परंपरा के माध्यम से हजारों वर्षों से चले आ रहे हैं।,44.59480033757488
nf4,Hindi,17,"परंपरागत रूप से, यह तैयार किया जाता है वाज़ा द्वारा, या प्रमुख शेफ द्वारा, और वाज़ा द्वारा, या शेफ द्वारा, या वाज़ा द्वारा, या शेफ द्वारा, या वाज़ा द्वारा, या शेफ द्वारा, या वाज़ा द्वारा, या शेफ द्वारा, या वाज़ा द्वारा, या शेफ द्वारा, या वाज़ा द्वारा, या शेफ द्वारा, या वाज़ा द्वारा, या शेफ द्वारा, या वाज़ा द्वारा, या शेफ द्वारा, या वाज़ा द्वारा, या शेफ द्वारा, या वाज़ा द्वारा, या शेफ द्वारा, या वाज़ा द्वारा, या शेफ द्वारा, या वाज़ा द्वारा, या शेफ द्वारा, या वाज़ा द्वारा,",15.083327024424593
nf4,Hindi,18,पावा भजीः यह महाराष्ट्र का एक तेज़ भोजन है जिसमें आम तौर पर मक्खन में पकाया हुआ सब्जी करी (भजी) होता है जो आमतौर पर नरम रोटी रोल (पाव) के साथ परोसा जाता है।,45.14279035636692
nf4,Hindi,19,लद्दाख़ी व्यंजन अद्वितीय और अन्य उत्तर पूर्वी भारतीय राज्यों से अलग है।,6.607254545909572
nf4,Hindi,20,"बाग गुफाएं, जिसमें बौद्ध भित्ति चित्र हैं, मध्य प्रदेश के धार जिले से 97 किमी दूर स्थित हैं।",64.00141728245448
nf4,Hindi,21,"मलयालम भाषा में मूल शब्द का अर्थ है मूल या वृक्ष की जड़, लेकिन आलंकारिक रूप से, किसी भी चीज़ का आधार या नींव या निचला भाग या तल।",37.129349207478064
nf4,Hindi,22,सिंधु घाटी सभ्यता अपने विविध क्षेत्रों में प्रौद्योगिकी के ज्ञान के लिए जानी जाती है।,69.51151014346202
nf4,Hindi,23,"सभी कौरव मर जाते हैं, केवल पाँच पाण्डव भाई और कृष्ण बच जाते हैं।",66.98302884405335
nf4,Hindi,24,आठ दिन तक युद्ध चलता है और कौरवों की हार होती है।,36.864258745079866
nf4,Hindi,25,"महाभारत की केंद्रीय कहानी हस्तिनापुर के सिंहासन पर उत्तराधिकार के लिए संघर्ष है, जो आधुनिक दिल्ली के पास स्थित एक राज्य है, जो कि एक जनजाति है जिसे आमतौर पर भरत के रूप में जाना जाता है।",56.58019753750489
nf4,Hindi,26,"कर्नाटक में शाकाहारीयों की संख्या गैर-शाकाहारीयों की तुलना में अधिक है, इसलिए उनकी पाक शैली मुख्य रूप से शाकाहारी व्यंजनों से बनी होती है।",55.40275269205949
nf4,Hindi,27,"Sanjaya, जो युद्धक्षेत्र पर क्या हो रहा है, का जवाब देता है।",29.885706068679525
nf4,Hindi,28,तमिल का दो प्रमुख महाकाव्य हैं सीलापथीकम और मणिमेकलाई।,31.597288885671887
nf4,Hindi,29,इस क्षेत्र में मिर्च पाउडर का उपयोग सावधानीपूर्वक किया जाता है।,78.18792370670086
nf4,Hindi,30,योग शब्द का मूल संस्कृत मूल युज है जिसका अर्थ है जोड़ना या जुन करना या योक करना या एकजुट करना।,46.25994857131756
nf4,Hindi,31,आज का ओडिसी मंदिर की दीवारों पर लगे विविध नक्काशी से विकसित हुआ है जो ओडिशा में है।,37.289417170371465
nf4,Hindi,32,"वासिष्ठ ने राजा से कहाः ""यह तुम्हारे लिए ठीक नहीं है, राजा, कि एक बार वादा करने के बाद उसे तोड़ो""।",20.37865939589294
nf4,Hindi,33,केवल जब अर्जुन का अवसाद समझता है तो कृष्ण अपना रवैया बदल लेता है और इस दुनिया में धर्मिक कार्य के रहस्य सिखाना शुरू कर देता है।,41.832923380592085
nf4,Hindi,34,जब आप चावल का आटा मिलाते हैं तो आप इसमें थोड़ा सा कटा हुआ नारियल भी मिला सकते हैं।,30.07192490773531
nf4,Hindi,35,"आप एक चम्मच कसा हुआ नारियल डालकर शुरू कर सकते हैं, उसके बाद अच्छी तरह से मिश्रित चावल का आटा डालें।",51.11923756250796
nf4,Hindi,36,"महाराजा रणजीत सिंह ने एक भव्य और मनोरम गुरुद्वारा का निर्माण किया जिसमें एक विशाल सुनहरा गुंबद था जो जटिल नक्काशी से सजी हुई थी, जो 1835 ए.डी. के आसपास नांदेड़ में स्थित थी।",45.395318669511774
nf4,Hindi,37,संवेद का संकलन इन चुने हुए रुचियों को स्वर के अनुसार चंदा या लयबद्ध मीटर रखने के लिए किया गया है।,25.520652909870236
nf4,Hindi,38,वाल्मीकि द्वारा वर्णित कोसल की राजधानी से पता चलता है कि प्राचीन अयोध्या हमारे आधुनिक शहरों से कम नहीं थी।,49.220174985572015
nf4,Hindi,39,"एक बार कहा गया है, 'मैं करूंगा', तो आपको करना ही पड़ेगा।",17.667527795865958
nf4,Hindi,40,हाल के दिनों में रुपये और हमारे विदेशी मुद्रा भंडार के विनिमय दर पर मतभेद रहे हैं।,33.14346791215241
nf4,Hindi,41,"क्रेडिट कार्ड खाते को तीन दिनों से अधिक देर से चुकाने पर क्रेडिट सूचना कंपनियों (सीआईसी) या पेनल्टी चार्ज, जैसे देर भुगतान शुल्क आदि, को रिपोर्ट करना होगा।",31.67182012849584
nf4,Hindi,42,देश अपनी वित्तीय स्थिति को सुधारने के लिए विदेशों में निवेश को प्रोत्साहित कर सकते हैं।,40.47810710242936
nf4,Hindi,43,"हालांकि, यदि बैंक द्वारा स्वीकृत पैकेज को 90 दिनों के भीतर प्राप्त आवेदन द्वारा प्राप्त किया जाता है तो परिसंपत्ति वर्गीकरण की स्थिति को पुनर्संरचना आवेदन प्राप्त होने के बाद से जो स्थिति थी उस स्थिति में बहाल किया जा सकता है।",41.48782815656098
nf4,Hindi,44,"क्या निजी पूंजी संचय का गतिशीलता निश्चित रूप से कम धन वाले लोगों की तुलना में अधिक धन वाले लोगों की ओर ले जाती है, या क्या विकास, प्रतिस्पर्धा और तकनीकी प्रगति जैसे संतुलनकारी बल असमानता को कम कर सकते हैं?",39.53863237069597
nf4,Hindi,45,यह अत्यधिक अस्थिरता को कम करने और अपेक्षाओं को स्थिर करने के लिए बाजार में हस्तक्षेप करता है।,57.89971224473489
nf4,Hindi,46,Q2 में उच्च आवृत्ति डेटा इंगित करता है कि आर्थिक गतिविधि लचीली बनी हुई है।,29.10007638136297
nf4,Hindi,47,"मैक्रोइकोनॉमिक्स में, विषय आमतौर पर एक राष्ट्र होता है और यह कैसे सभी बाजार परस्पर क्रिया करके बड़े घटनाओं का उत्पादन करता है जिसे अर्थशास्त्री समग्र चर कहते हैं।",42.71606767461305
nf4,Hindi,48,तरलता का अर्थ है कि वित्तीय परिसंपत्तियों को कम समय में पूर्ण बाजार मूल्य पर बेचा जा सकता है।,35.10697317155505
nf4,Hindi,49,"सामान्य तौर पर, आय मान्यता का नीति वस्तुनिष्ठ होना चाहिए और पुनर्प्राप्ति के रिकॉर्ड पर आधारित होना चाहिए, न कि किसी भी व्यक्तिपरक विचार पर।",41.12148126274421
nf4,Hindi,50,"इसलिए, इस तरह की इतनी दिलचस्पी का भुगतान करना अतिदेय नहीं है और इस प्रकार परिशोधन तिथि के बाद ब्याज का भुगतान करने के लिए अतिदेय नहीं है।",24.95488481623416
nf4,Hindi,51,"भारत की भुगतान प्रणाली को अन्य क्षेत्रों के साथ जोड़ने की संभावना, जिसमें वर्तमान में चल रही यू.पी.आई. (यू.नी.पी.) को अन्य क्षेत्रों के साथ जोड़ने की पहल शामिल है, अंतर्राष्ट्रीय भुगतान व्यवस्थाओं को बढ़ाएगी।",38.2917308247207
nf4,Hindi,52,प्राकृतिक गैस का तरल रूप (एलएनजी) ऊर्जा क्षेत्र में महत्वपूर्ण हो रहा है क्योंकि इसका उपयोग बिजली संयंत्रों और औद्योगिक उर्वरक संयंत्रों में किया जाता है।,49.21155890578308
nf4,Hindi,53,"हालांकि बाजार आपको बिक्री बढ़ाने की अनुमति देते हैं, लेकिन वे आपको अपना स्वयं का ब्रांड बनाने की अनुमति नहीं देते हैं।",39.18984969074575
nf4,Hindi,54,भुगतान एग्रीगेटर्स (पीए) भुगतान प्रणाली पारिस्थितिकी में महत्वपूर्ण भूमिका निभाते हैं और मार्च 2020 में उन्हें विनियमन के तहत लाया गया और भुगतान प्रणाली ऑपरेटर (पीएसओ) घोषित किया गया।,37.748919981978695
nf4,Hindi,55,लेकिन भुगतान एग्रीगेटर्स ऑनलाइन या ई-कॉमर्स लेनदेन को संसाधित करने के लिए लागू होते हैं।,28.920538031195463
nf4,Hindi,56,"रिचर्ड्स ने कहा कि इस तरह के देश को भी व्यापार करना चाहिए जो उसकी तुलनात्मक लाभ के अनुसार हो, निर्यात करे उन उत्पादों में जहां वह पूर्ण लाभ में है और आयात करे उन उत्पादों में जहां वह तुलनात्मक लाभ में है (भले ही यह अभी भी सकारात्मक हो)।",27.033555309363845
nf4,Hindi,57,"बैंकिंग क्षेत्र में ऋण वृद्धि सितंबर 9, 2022 को समाप्त तिमाही में 16.2 प्रतिशत की दर से हुई, जो पिछले वर्ष की समान अवधि की तुलना में 6.7 प्रतिशत अधिक है।",34.06067548205106
nf4,Hindi,58,"कृषि पूर्व और कृषि पश्चात गतिविधियों के लिए ऋण किसानों द्वारा स्वयं अपने खेत की उपज का छिड़काव, निराई, कटाई, छंटाई, श्रेणीकरण और परिवहन करने के लिए प्रदान किए जाते हैं।",40.84223401114948
nf4,Hindi,59,"कृषि और संबद्ध गतिविधियों के लिए मध्यम और दीर्घकालिक ऋणों का भुगतान कृषि यंत्रों की खरीद के लिए किया जाएगा, जो सिंचाई और अन्य विकास कार्यों पर किया जाता है, जो खेत पर किए जाते हैं।",55.30742174238752
nf4,Hindi,60,बैंकिंग पर्यवेक्षकों द्वारा छाया बैंको के संपर्क में पारंपरिक बैंको की संभावना का परीक्षण किया जा रहा है और इसे कम करने के लिए बेहतर पूंजी और तरलता नियमों को लागू करने का प्रयास किया जा रहा है क्योंकि यह संपर्क पारंपरिक बैंको और अर्थव्यवस्था के समग्र क्षेत्र को प्रभावित कर सकता है।,40.57744593063774
nf4,Hindi,61,"वैश्विक वित्तीय संकट के बाद, आधिकारिक क्षेत्र अधिक और बेहतर जानकारी एकत्र कर रहा है और छिपी कमजोरियों की खोज कर रहा है।",58.482776151678365
nf4,Hindi,62,बाजार साफ करने का मूल्य उस कीमत पर निर्धारित होता है कि आपूर्ति मांग के बराबर हो।,38.14145989703064
nf4,Hindi,63,मॉडल के समीकरण आपूर्ति और मांग को निर्धारित करते हैं कि कीमत और अन्य चर (जैसे आय) के संबंध में आपूर्ति और मांग का स्तर क्या है।,52.40647613456023
nf4,Bengali,0,চেহয়া�����������������������������������������������������������������������������������������������������������������������������������,0.5191029900332227
nf4,Bengali,1,"আয়জানায়, মাহারায়স্থয়ের আয়য়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়া",4.02068339945064
nf4,Bengali,2,দেহয়ের রঙ বহিয়য় রেখা�������������������������������������������������������������������������������������������������������������������������,6.733115257195251
nf4,Bengali,3,অশোকয় পাথর����������������������������������������������������������������������������������������������������������������������������������,2.0062679821092515
nf4,Bengali,4,মাহারায়শয়ের খাবারটি অনন্য এবং অন্যান্য উত্তরয় ভারতীয় রাজ্যের থেকে আলাদা।,9.277655784690236
nf4,Bengali,5,চেট্টিনাদয়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়,4.322873468534496
nf4,Bengali,6,"সিন্নায়ন ভারতের স্থানীয় এবং, সেইহেতু, এর ব্যবহারগুলি স্বাদযুক্ত এজেন্ট থেকে শুরু করে ঔষধি এজেন্ট পর্যন্ত বিস্তৃত।",25.76212543074312
nf4,Bengali,7,এইটাকে শুকনো গ্রাইন্ডার বা পাথরে পেস্টেল দিয়ে গুঁড়ো কর।,16.12183716621122
nf4,Bengali,8,প্রতিটি পাঞ্জাবের শহরই�����������������������������������������������������������������������������������������������������������������������������,4.959118904641217
nf4,Bengali,9,রামায়কে সয়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়,3.3104745816831787
nf4,Bengali,10,কিন্তু মঙ্গল পায়য়ের বীরত্বয় নিষ্ঠায় উচ্চ ও মহান নীতির প্রতি নিবেদিত ছিল।,45.13617690782608
nf4,Bengali,11,"একবার পেঁয়াজগুলি স্বচ্ছ হয়ে গেলে, ম্যারিনেড করা ছাগলের মাংসটি টার্কি পাউডার এবং কিছু সময় পর্যন্ত সব মশলাগুলি মাংসের সাথে শোষিত হওয়া পর্যন্ত রান্না করুন প্রায় ৫-৬ মিনিট।",27.396406079491896
nf4,Bengali,12,"হিতোপদেশ একটি বই, যা পাখি, প্রাণী এবং মানুষের চরিত্রগুলির মাধ্যমে বিশ্বয়ি����������������������������������������������������������������������������������������������������������������",34.44984300288075
nf4,Bengali,13,বইটির উদ্দেশ্য হয়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়,13.195125666559033
nf4,Bengali,14,"অধ্যাপক আসিতকুমার বন্দ্যোপাধ্যায় তাঁর নিজের শহর হয়রায় এর প্রথম ও দ্বিতীয় খণ্ড সম্বলিত ইতিহাস সংকলনে অগ্রণী ভূমিকা পালন করেছিলেন, যা তিনি যথাক্রমে ১৯৯৪ ও ১৯৯৫ সালে প্রকাশ করেছিলেন।",47.252624785302174
nf4,Bengali,15,ক্যাটিয়া হলয়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়,0.9662965278950036
nf4,Bengali,16,মেঘালয়ের খাদ্য অদ্বিতীয় এবং অন্যান্য উত্তরপূর্ব ভারতীয় রাজ্যের থেকে আলাদা।,6.336542909649288
nf4,Bengali,17,য়া�����������������������������������������������������������������������������������������������������������������������������������������������������������������������������,0.4174493111687274
nf4,Bengali,18,পয়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়,0.1363140676117775
nf4,Bengali,19,লাল দে�������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,1.3535963131261066
nf4,Bengali,20,"ব্যাগয় গুহায়, যার মধ্যে রয়েছে বৌদ্ধ চিত্রকলা, মধ্যায়স্থয় প্রয়ণয়্দিয়্দিয়্দিয়্দিয়্দিয়্দিয়্দিয়্দিয়্দিয়্দিয়্দিয়্দিয়্দিয়্দিয়্দিয়্দিয়্দিয়্দিয়্দিয়্দিয়্দিয়্দিয়্দিয়্দিয়্দিয়্দিয়্দিয়্দি��",14.714370010715244
nf4,Bengali,21,"মুলয় অর্থয় উদ্ভিদ বা বৃক্ষের মূল বা গাছ, কিন্তু রূপকয়ভাবে, কোনো কিছুর পাদদেশ বা নিম্নাংশ বা নীচের অংশ বা ভিত্তি।",28.21070179334559
nf4,Bengali,22,ইন্দ্য় উপত্যকা সভ্যতা তার বিভিন্ন ক্ষেত্রে প্রযুক্তির জন্য পরিচিত।,51.87349032191941
nf4,Bengali,23,সব কয়য়ায় কয়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়,1.447355325226022
nf4,Bengali,24,কুরুক্ষেত্রের যুদ্ধ আঠারো দিন ধরে চলে এবং কুরুক্ষেত্রেই শেষ হয়।,40.66254878406386
nf4,Bengali,25,"মহাভারতের কেন্দ্রীয় কাহিনী হয়স্থিনাপুরার সিংহাসনের উত্তরাধিকার সংক্রান্ত দ্বন্দ্ব, যা বর্তমান দিল্লির কাছে উত্তর ভারতের একটি রাজ্য ছিল, যা একটি উপজাতি হিসাবে সর্বাধিক পরিচিত যায়কে বয়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়া��",31.68890541835088
nf4,Bengali,26,কয়্নয়াটয়ের খাদ্যাভ্যাসয়ের সংখ্যা��������������������������������������������������������������������������,8.559168256091047
nf4,Bengali,27,"তিনি সানজয়ায়ায় দ্বারা উত্তরয়া হন, যিনি যুদ্ধক্ষেত্রয়ে কি ঘটছে তা�����������������������������������������������������������������",28.168660793468813
nf4,Bengali,28,তামিলয় দুটি মহাকাব্য আছে��������������������������������������������������������������������������������������,18.347037927305923
nf4,Bengali,29,এই অঞ্চলে চিলি পাউয়র ব্যবহার সতর্কতার সাথে করা হয়।,33.600403263898
nf4,Bengali,30,যোগ শব্দটি সংস্কৃত শব্দ যুজ থেকে এসেছে যার অর্থ যোগ বা ঐক্য।,29.70314781095428
nf4,Bengali,31,আজকের ওড়িশিয়ের বিবর্তন হয়েছে মন্দিরের দেওয়ালে বিভিন্ন মোটিফয়ে খোদাই করা অসংখ্য ভাস্কর্যের মাধ্যমে ওড়িশায়ের প্রাচুর্য থেকে।,34.02132823072041
nf4,Bengali,32,ভাসিশ্থা এখন রাজা����������������������������������������������������������������������������������������������������������,2.7083561863636927
nf4,Bengali,33,কেবল যখন অর্জুনের হতাশা উপলব্ধি করে তখন কৃষ্ণ তার মনোভাব পরিবর্তন করেন এবং এই জগতে ধর্মকর্মের রহস্য শেখানো শুরু করেন।,38.01192241774525
nf4,Bengali,34,"আপনি যখন চালের গুঁড়ো যোগ করবেন, তখন মাঝে মাঝে আপনি ছোট পরিমাণে কাটা নারকেলও যোগ করতে পারেন।",43.442413744904194
nf4,Bengali,35,আপনি প্রথমে কয়কয়ায়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়,4.257619498391308
nf4,Bengali,36,মহারাজ রঞ্জিত সিংহের দানয়ে নয়েডয় একটি অসাধারণ স্বর্ণগুয়িয় গুরয়ুয়া��������������������������������������������������������������������,19.82940968147246
nf4,Bengali,37,সয়ায়েয়া����������������������������������������������������������������������������������������������������,0.969270647584386
nf4,Bengali,38,প্রাচীন কোসলার রাজধানী থেকে এটি স্পষ্ট যে আয়য়য়ায়টি আমাদের আধুনিক শহরগুলির চেয়ে কম ছিল না।,32.00500805782316
nf4,Bengali,39,এক����������������������������������������������������������������������������������������������������������������,0.6526838744850516
nf4,Bengali,40,"সাম্প্রতিককালে, আমাদের রুপির বিনিময় হার এবং আমাদের পর্যাপ্ত বিদেশি মুদ্রা আছে কিনা তা নিয়ে মতভেদ রয়েছে।",34.8726765560482
nf4,Bengali,41,ব্যাংক�����������������������������������������������������������������������������������������������������������������������������������,0.9820554669718576
nf4,Bengali,42,দেশগুলি তাদের আর্থিক উন্নতি করতে পারেয় জন্য বিদেশে বিনিয়োগকে উৎসাহিত করতে পারে।,41.61724324315171
nf4,Bengali,43,"কিন্তু, যদি ব্যাংক কর্তৃক অনুমোদিত প্যাকেজটি ৯০ দিনের মধ্যে ব্যাংক কর্তৃক প্রাপ্ত আবেদন দ্বারা গ্রহণ করা হয়, তবে সম্পদ শ্রেণীবিভাগের অবস্থানটি পুনর্গঠন প্যাকেজটি প্রাপ্তির তারিখ থেকে বিদ্যমান অবস্থায় পুনরুদ্ধার করা যেতে পারে।",40.80773264269983
nf4,Bengali,44,"ব্যক্তিগত পুঁজির জমাট বাঁধার কি নিশ্চয়ই কম হাতে জমাট বাঁধবে, অথবা বৃদ্ধি, প্রতিযোগিতা এবং প্রযুক্তিগত অগ্রগতির ভারসাম্য কি তা করবে?",37.9467834222039
nf4,Bengali,45,এটি বাজারে অতিরিক্ত অস্থিরতা রোধ করতে এবং প্রত্যাশাগুলিকে স্থিতিশীল রাখতে সহায়তা করে।,36.1587347020532
nf4,Bengali,46,উচ্চ-ফ্রিকয়ন�����������������������������������������������������������������������������������������������������������������������������,4.212402493855321
nf4,Bengali,47,ম্যাক্রোইকনোমিকয়েয় বিষয়য় সাধারণতয় কোনো দেশয় এবং তার বাজার�������������������������������������������������������������������������������������������������������,8.945676148200533
nf4,Bengali,48,"তরলতা বলতে বোঝায় যে, আর্থিক সম্পদগুলি কত সহজে বাজারে বিক্রি করা যায় তার পরিমাণ।",20.302542120052188
nf4,Bengali,49,"সাধারণভাবে, আয় স্বীকৃতির নীতিটি বস্তুনিষ্ঠ এবং পুনরুদ্ধারের রেকর্ডের উপর ভিত্তি করা উচিত, ব্যক্তিগত বিবেচনার উপর নয়।",36.025041737010234
nf4,Bengali,50,তাইয়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়,1.4281556871260133
nf4,Bengali,51,ভারতের পয়্তয়ায়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়,2.2173046124340097
nf4,Bengali,52,প্রাকৃতিক গ্যাসের তরলীকরণ (এলএনজি) শক্তি খাতে গুরুত্বপূর্ণ ভূমিকা পালন করছে কারণ এটি বিদ্যুৎ কেন্দ্র এবং শিল্প (সার) কারখানাগুলিতে ব্যবহৃত হয়।,40.53349923800621
nf4,Bengali,53,"কিন্তু বাজারের অনুমতি দেয়য় বিক্রয়য়, কিন্তু আপনার নিজের বাজারযোগ্য ব্র্যান্ড তৈরি করার অনুমতি দেয়য় না।",22.13428677569661
nf4,Bengali,54,পেমেন্ট অ্যাগ্রিগেটর (পিএ)��������������������������������������������������������������������������������������������������������,2.663148122982277
nf4,Bengali,55,বর্তমানয় নিয়ময়গুলিয় অনলাইনয়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়,8.517396720468682
nf4,Bengali,56,"রিকোয়দের অন্তর্দৃষ্টি ছিল যে এমন একটি দেশ এখনও তার তুলনামূলক সুবিধার ভিত্তিতে বাণিজ্য করতে পারে, যেখানে এটি সর্বাধিক দক্ষতায় পণ্য উৎপাদন করে তা রপ্তানি করে এবং কম দক্ষতায় পণ্য উৎপাদন করে তা আমদয়ন করে।",33.69174641495466
nf4,Bengali,57,ব্যাংক��������������������������������������������������������������������������������������������������������������������������,1.647194992790659
nf4,Bengali,58,য়া�����������������������������������������������������������������������������������������������������������������������,0.325007783226334
nf4,Bengali,59,মাঝারি ও দীর্ঘমেয়াদীয়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়,4.047871668575783
nf4,Bengali,60,ব্যাংক��������������������������������������������������������������������������������������������������������������������������,0.8471398426253477
nf4,Bengali,61,বৈশ্বিক আর্থিক সঙ্কটের পর��������������������������������������������������������������������������������������������������������������������,12.831775576199693
nf4,Bengali,62,বাজারে��������������������������������������������������������������������������������������������������������������������������,1.3646441744654636
